
2019-4-26 18:50:45

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.apm 3.0.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/3.0.0
[DEBUG]  Detected iphone module: com.appcelerator.apm 3.1.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/3.1.0
[DEBUG]  Detected iphone module: com.appcelerator.apm 3.1.1 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/3.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 3.1.2 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/3.1.2
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: facebook 5.7.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected iphone module: facebook 5.8.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/facebook/5.8.0
[DEBUG]  Detected iphone module: facebook 5.9.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/facebook/5.9.0
[DEBUG]  Detected iphone module: facebook 6.0.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/facebook/6.0.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 3.0.1 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.1
[DEBUG]  Detected iphone module: hyperloop 3.0.2 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.2
[DEBUG]  Detected iphone module: hyperloop 3.0.3 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.3
[DEBUG]  Detected iphone module: hyperloop 3.0.5 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5
[DEBUG]  Detected iphone module: hyperloop 3.1.2 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/hyperloop/3.1.2
[DEBUG]  Detected iphone module: hyperloop 3.1.3 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/hyperloop/3.1.3
[DEBUG]  Detected iphone module: hyperloop 3.1.4 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/hyperloop/3.1.4
[DEBUG]  Detected iphone module: hyperloop 4.0.2 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/hyperloop/4.0.2
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.1 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.identity 1.0.5 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.5
[DEBUG]  Detected iphone module: ti.map 2.12.3 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 2.9.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected iphone module: ti.map 3.0.1 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.1
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected iphone module: ti.map 3.1.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected iphone module: ti.webdialog 1.1.0 @ /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.webdialog/1.1.0
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/U13967/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 3.0.1 @ /Users/U13967/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.1
[DEBUG]  Detected windows module: hyperloop 3.0.2 @ /Users/U13967/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.2
[DEBUG]  Detected windows module: hyperloop 3.0.3 @ /Users/U13967/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.3
[DEBUG]  Detected windows module: hyperloop 3.0.5 @ /Users/U13967/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.5
[DEBUG]  Detected windows module: hyperloop 3.1.2 @ /Users/U13967/Library/Application Support/Titanium/modules/windows/hyperloop/3.1.2
[DEBUG]  Detected windows module: hyperloop 3.1.3 @ /Users/U13967/Library/Application Support/Titanium/modules/windows/hyperloop/3.1.3
[DEBUG]  Detected windows module: hyperloop 3.1.4 @ /Users/U13967/Library/Application Support/Titanium/modules/windows/hyperloop/3.1.4
[DEBUG]  Detected windows module: hyperloop 4.0.2 @ /Users/U13967/Library/Application Support/Titanium/modules/windows/hyperloop/4.0.2
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=ti.map version=3.1.0 platform=iphone deploy-type=test path=/Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/U13967/Library/Application Support/Titanium/mobilesdk/osx/8.0.0.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 12.2
[INFO]   Building for iOS device: 765c65cbff2d4b78c9ba245a47fcfb9854e4a4aa
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Srinivas Mallela (834GGUQVGZ)
[INFO]   Team ID: K4399MNNEW
[INFO]   Minimum iOS version: 9.0
[INFO]   Using default keychain
[INFO]   Logging enabled on port 44768
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing rebuild: modules hash changed since last build
[INFO]     Was: a4a7a1ce37a62288c5d7fc182dbd704e
[INFO]     Now: 4e16b93101e69e91e961bb5062a733e4
[INFO]   Initializing the build directory
[TRACE]  Starting third-party framework detection
[TRACE]  Scanning /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.0 for frameworks
[TRACE]  Scanning /Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.0/platform for frameworks
[TRACE]  offline build file /var/folders/12/3b0_jhwd285gdpl2_4747t9m0000gp/T/build-2a201d3a1722c29e204bfcc0373d66b0d8bc5518.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"aswani.gangadharan@navistar.com","session":"fb154c3b08b7a1937723c9bdc5f50b3b3739d435 bbtn8Uhw0qI7G4BqgIL8mAzHWUD6rXWrOzQSrXUXoSlDZQOgRxfZxUxRmN8LgfYa9CqvY7YZwO2Mgvw834MaT8AbC8lEoBa/F5ul8SPzoZbR43EIewYRSRgQYnT85m1C2/Ch4mruI2krw0DTTNbb2mvG9ZMzhzI3s9/tURrbHj6sJ+2F9x8gBQ23IoDXd4Qi+y1FKAIHRBX3/rR328pvBTxIL1VOroMMNLOqysn2xu3ft1gy0uJtacyM+TvA+Jip54lgVFq7lBQ8TvVPROPLuu6iMOqBzHpsQkdogp57diHJ1f8i892+hWesAu86XNAKNrDfEL8JS3Gl3Qk99SKHeWf5cq1FONEVyRReuUyB2lMhzSNGalvssHLoLzioR3YiDxdXMh4osF6GKegjQ77Mlkg340fn6J0arJzQPdfBHIcBZC4aPvdq49492W0utSQILwpGzC51PgfNAULPjpjzrGM3dXtkgzZqb0CO6By9BK5TYVi7aoa/cRTPDbHQLExIDg7Gy3ua2qzp9vnAkqVySiIWUBLqiIF/LlurA4UlNdpK+U5ZZNZpBUWSpSri9vA9FKF5qn8Djp8ALPwxuElKwcHNGBWptyXwjcTglKRI8Hh5q24G8Z0ZmXezgYFJ4PlBoBWvOvRNxxK7zPfKEO+8cROQBomXBckazadUqveQDoJVPeG5uOlV25VUnHWCYxSV9UdTRrNgD7Q+MDVFkIgGZQza2kKHa29xN7Df0IjODIw=","ipaddress":"192.168.0.20","fingerprint":"f04d6eed5c1add42bdfe3dcb3d6b9b92cb6039d0","fingerprint_description":"Mac OSX Serial Number: C02TT3PWHV2M","guid":"a2a9e1ae-bacf-4b6f-9eee-aac1b7f99d8c","appid":"com.navistar.dvirdev","name":"SampleLocationBG","org_id":100000720,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.navistar.dvirdev</id>\n  <name>SampleLocationBG</name>\n  <version>1.0</version>\n  <publisher>U26448</publisher>\n  <url>undefined</url>\n  <description>undefined</description>\n  <copyright>2019 by U26448</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>a2a9e1ae-bacf-4b6f-9eee-aac1b7f99d8c</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <string>Your location is used to accurately pinpoint the location area anytime your status is changed automatically and motion is detected.</string>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <string>Will do something awesome in the background</string>\n        <key>NSLocationWhenInUseUsageDescription</key>\n        <string>Your location is used to accurately pinpoint the location area anytime your status is changed automatically and motion is detected.</string>\n        <key>NSLocationAlwaysAndWhenInUseUsageDescription</key>\n        <string>Your location is used to accurately pinpoint the location area anytime your status is changed automatically and motion is detected.</string>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n        <key>UIBackgroundModes</key>\n        <array>\n          <string>bluetooth-central</string>\n          <string>bluetooth-peripheral</string>\n        </array>\n        <key>UIRequiredDeviceCapabilities</key>\n        <array>\n          <string>bluetooth-le</string>\n        </array>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <manifest android:versionCode=\"1\" \n      xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    </android>\n    <modules>\n      <module platform=\"iphone\">ti.map</module>\n      <module platform=\"android\">ti.map</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n    </deployment-targets>\n    <sdk-version>8.0.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\"/>\n    <plugins/>\n  </ti:app>","modules":[{"id":"ti.map","platform":["iphone"],"deployType":["test"],"modulePath":"/Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.0","version":"3.1.0","manifest":{"version":"3.1.0","apiversion":"2","architectures":"armv7 arm64 i386 x86_64","description":"External version of Map module","author":"Jeff Haynie, Jon Alter, Pedro Enrique, Hans Knöchel, Vijay Singh","license":"Apache Public License v2","copyright":"Copyright (c) 2013-present by Axway Appcelerator","name":"map","moduleid":"ti.map","guid":"fee93b77-8eb3-418c-8f04-013664c4af83","platform":"iphone","minsdk":"6.2.2.GA"},"native":true,"libName":"libti.map.a","libFile":"/Users/U13967/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.0/libti.map.a","isFramework":false,"hash":"237405ae715689633adde73475cf6ebc"}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.axway.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"JfhorrhWz6Fl9jBZnUXBww==","pepper":"1drYn+z2BXQ0x+UkBIoJjQ==","hmacKey":"Oqmy5D3Y0o0HkIm7QRTFIQ==","o":100000720,"u":"c0bc2c23-69a7-4b26-ac94-301bf2e94a9d","p":"enterprise","i":"5cc39958cd106a266bf18782","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 1 native module library
[TRACE]  No extensions to add
[DEBUG]  Writing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/SampleLocationBG.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/SampleLocationBG.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/project.xcconfig
[DEBUG]  Writing /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/lib/libtiverify.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/SampleLocationBG_Prefix.pch
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/SampleLocationBG.xcodeproj/xcshareddata/xcschemes/SampleLocationBG.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/debugger.plist
[DEBUG]  Skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
